time_sec	flux	flux_err
3605.858	3.46793835625748e-10	7.80883882492102e-11
3620.378	3.37276346776864e-10	7.058304889370919e-11
3636.35	3.13259247903992e-10	6.863146001147169e-11
3651.742	2.98050699028221e-10	6.711278408675379e-11
3665.326	3.13824831975114e-10	6.707729236294889e-11
3682.198	2.4819161978497903e-10	5.459367771990859e-11
3697.01	3.6021855411443403e-10	7.75834600314997e-11
3708.659	4.07775971795042e-10	9.15634982844671e-11
3719.909	4.03568774112254e-10	8.4558909293385e-11
3730.317	4.721727969071281e-10	1.03585284188145e-10
3744.663	3.74670454112918e-10	7.52690667633428e-11
3759.091	3.1278137256079e-10	6.8435763461864e-11
3774.167	3.18824052067063e-10	6.84059209894937e-11
3786.432	2.99967556877119e-10	6.55451158469132e-11
3807.344	3.0400720256038203e-10	6.127863133729729e-11
3819.356	3.49936555351543e-10	7.857599050228749e-11
3834.571	3.29753874523013e-10	7.07509981703066e-11
3849.712	3.14668891927429e-10	6.94016757343963e-11
3865.569	2.92184184106213e-10	6.27700184529422e-11
3882.247	4.06643938449517e-10	8.358705043348839e-11
3895.202	5.06155810247456e-10	1.03679104319936e-10
3911.677	2.8612550675997e-10	6.310627300792629e-11
3925.666	2.97497191089419e-10	6.70820672079496e-11
3941.17	4.19567519456861e-10	8.574325114094619e-11
3952.414	3.06174109942216e-10	6.552504847159829e-11
3967.414	3.36467787050687e-10	7.576328091684849e-11
3981.643	2.64669649997114e-10	5.798604496487479e-11
4000.634	2.18916353548611e-10	4.9363048041010005e-11
4019.44	2.8337433644284003e-10	6.36298793925969e-11
4035.11	2.50055907994213e-10	5.607014600596669e-11
4054.416	2.88479254832421e-10	6.50486403158154e-11
4071.549	4.04061890201432e-10	8.276653727690989e-11
4086.328	3.9859116944836303e-10	8.530348535078219e-11
4102.512	3.50822313639327e-10	7.50803287323115e-11
4117.602	3.50425314529646e-10	7.868574313572429e-11
4131.39	2.14357975604486e-10	4.8267506108358e-11
4147.368	4.3873732599548e-10	9.586733018698039e-11
4162.115	2.28614896445845e-10	4.9050893024478594e-11
4180.408	2.44621148978325e-10	5.4851514047406094e-11
4198.696	3.23606632209241e-10	6.78046391471283e-11
4212.795	2.90392304622757e-10	6.37062714308772e-11
4229.301	2.3619711818278e-10	5.3036559474817895e-11
4245.543	3.15722289442609e-10	6.73974079288231e-11
4260.131	3.14230210601291e-10	6.7249147325615e-11
4273.449	3.71146594447951e-10	8.174866038649129e-11
4289.178	3.57591116758461e-10	7.48344033773369e-11
4304.625	3.23742170181838e-10	6.670196436973859e-11
4321.558	2.90499792656884e-10	6.256749319717479e-11
4340.308	4.26180502159589e-10	6.67331436384587e-11
5736.652	1.7485668368686e-10	3.8411245263093196e-11
5765.675	1.27725708366775e-10	2.9086130527507696e-11
5793.846	2.19234764974211e-10	4.80957718606727e-11
5815.822	1.3959914613824502e-10	3.16555370542636e-11
5848.418	1.5363424879739501e-10	3.4740164083074594e-11
5870.485	2.08328532478794e-10	4.664856137679049e-11
5893.896	1.76565345210198e-10	3.8786592127773393e-11
5913.861	1.87039298355032e-10	4.205722805649179e-11
5940.711	1.82904600519932e-10	3.9243476995634e-11
5960.249	2.41091655285956e-10	5.421133046649289e-11
5981.653	1.7490380903833e-10	3.8421599697108394e-11
6013.147	1.04095104950484e-10	2.3472239417962002e-11
6046.009	1.7732360856597e-10	3.8797967098435495e-11
6076.543	1.70077424860212e-10	3.4878605491358495e-11
9218.709	1.1015046169226401e-10	2.4201154546953197e-11
9244.709	1.08123903044594e-10	2.4211774114325698e-11
9271.364	1.33869875496782e-10	2.94932014931837e-11
9302.544	9.991036109508069e-11	2.14679525508072e-11
9326.322	1.40478227255498e-10	3.15017406365674e-11
9349.181	2.06582528654076e-10	4.2369913301018004e-11
9370.325	1.04301917078741e-10	2.3389342047626098e-11
9400.191	1.01106945777911e-10	2.2153616089864397e-11
9424.734	1.17833220703564e-10	2.6537537676160897e-11
9455.447	7.7742684576466e-11	1.74835277281489e-11
9481.142	1.3038290463581301e-10	2.8490582450943298e-11
9508.942	9.40179131012027e-11	2.01491836790517e-11
9544.456	9.099146529457579e-11	2.05219095571418e-11
9567.274	1.00416096458352e-10	2.2517951210342097e-11
9595.881	1.14705897601867e-10	2.5167614827611597e-11
9622.0	9.847650832727519e-11	2.11322558363579e-11
9651.52	1.056942897346e-10	2.37695576317714e-11
9679.851	8.085398536926329e-11	1.8183235856236797e-11
9709.756	9.60368936107197e-11	2.05818780347325e-11
9746.794	7.400091893291889e-11	1.6281002982653598e-11
9780.017	7.57247820443219e-11	1.71033110495546e-11
9817.003	9.928163402563701e-11	2.08568413088859e-11
9845.896	1.00542228107234e-10	2.21203826126045e-11
9877.179	8.438061701488289e-11	1.90309278600798e-11
9900.223	1.31623584572505e-10	2.8840137237380398e-11
9930.084	9.866869351333259e-11	2.2094497888167698e-11
9961.711	1.15026765453559e-10	2.52380167991448e-11
9983.058	1.70063751182991e-10	3.6257710602169297e-11
10011.569	7.90677971965701e-11	1.78070803235794e-11
10042.554	1.34317004320109e-10	2.8181773834028397e-11
10070.695	9.134105628041249e-11	1.96523321014829e-11
10106.436	1.21980623325528e-10	2.5561522158079698e-11
10134.682	9.910900579855349e-11	2.22566753559386e-11
10168.779	8.305364871808009e-11	1.86244802531167e-11
10203.252	6.7790460061659e-11	1.52453774544032e-11
10231.84	1.05044628091815e-10	2.3589629767751196e-11
10263.683	8.680709747845739e-11	1.9578180454681797e-11
10292.32	9.2389872937977e-11	2.02712608760925e-11
10316.965	1.17078092976027e-10	2.6291950792103898e-11
10365.462	7.75835703995978e-11	1.23374241296253e-11
14985.994	4.0417642597978e-11	9.07650790156353e-12
15053.945	4.3340724260666195e-11	9.746903293068599e-12
15114.377	5.681654828345979e-11	1.27958417111926e-11
15179.057	3.4980142014835196e-11	7.98117458138414e-12
15260.282	3.29974738608231e-11	7.26977666372342e-12
15324.531	5.4820720741981093e-11	1.20282311932845e-11
15377.663	5.8143267645807794e-11	1.27921769418073e-11
15411.746	5.31663758995324e-11	1.1939465307033001e-11
15478.308	4.96989868861205e-11	1.0623415300557399e-11
15531.094	5.41953716432281e-11	1.2258350368085298e-11
15584.872	4.95249539303539e-11	1.1153673924736199e-11
15631.512	6.353841387754259e-11	1.4309689045223098e-11
15690.305	3.9294584509196e-11	8.862394608440449e-12
15734.313	5.6145242544726494e-11	1.2626508448182e-11
15801.033	3.8076125131933096e-11	8.37718205960986e-12
15864.696	5.4524638895360495e-11	1.2279669264120799e-11
15932.486	3.2613882300514396e-11	7.1852654883008594e-12
16001.511	5.494286436176979e-11	1.2088053387121599e-11
16067.401	3.22985079264397e-11	7.28451952587571e-12
16147.397	2.8352674996776597e-11	6.23791333775557e-12
16213.332	4.54473971420705e-11	1.0235357340463899e-11
16294.807	2.87917548603073e-11	6.54065892935612e-12
16384.443	2.9070143492885298e-11	6.52822439285309e-12
16471.398	3.36114075663554e-11	6.8235076370879095e-12
20709.444	3.87558789715673e-11	8.725187971771799e-12
20775.621	3.11669486813823e-11	6.8708501392641e-12
20862.009	2.9675763233027e-11	6.69401152573668e-12
20947.254	2.8276030490160397e-11	6.3411258124955095e-12
21032.808	3.4388081007788895e-11	7.52490569170815e-12
21122.114	3.23977887663185e-11	7.10251071165986e-12
21237.694	2.8412892517573298e-11	4.70799502708998e-12
28378.842	2.0823590120423897e-11	4.5489142699974595e-12
28444.916	1.5882268064109297e-11	3.55932716953513e-12
28534.048	1.3916317053352299e-11	3.1292417767873397e-12
28613.153	1.4858082819432e-11	3.34852301024095e-12
28693.512	1.3367910815900299e-11	2.99249493881941e-12
28801.381	1.4454529314235699e-11	2.5316198489210002e-12
32637.535	1.70303579867426e-11	3.4874796834381997e-12
37964.705	9.33980688542775e-12	2.10930284628432e-12
38095.108	1.3288527809377199e-11	2.98914036532768e-12
38299.391	1.0274960177316498e-11	1.72863731853483e-12
44275.27	8.42200075153415e-12	1.90046608117887e-12
44407.325	9.001204123670489e-12	1.99658286896445e-12
44521.628	1.16738318393643e-11	2.6252412028813598e-12
44628.425	8.38910205180402e-12	1.89087765964199e-12
44754.556	1.11300640065283e-11	2.52892509833424e-12
44891.773	9.92679309923695e-12	1.99988095716856e-12
49416.873	8.767603358007569e-12	1.97829638638605e-12
49573.071	6.80178342393345e-12	1.54251379332026e-12
49764.266	7.91894738062505e-12	1.7814166622080898e-12
49896.015	7.32347620808094e-12	1.66250896801668e-12
50102.484	6.57048213811228e-12	1.4870438649660499e-12
50255.817	9.02909342456534e-12	2.04555027739901e-12
50382.317	9.762460437999439e-12	2.19171782201127e-12
50574.986	7.87667400090577e-12	1.37263146052507e-12
55174.028	8.02524238134649e-12	1.82161879600979e-12
55324.092	7.771544429436289e-12	1.75695240590219e-12
55518.91	7.55760018666375e-12	1.70858488370077e-12
55726.165	4.05156060884492e-12	1.0644200331107699e-12
55927.347	6.557073592202379e-12	1.4853714426276e-12
56134.081	6.709926516924249e-12	1.5139091875719099e-12
56324.88	7.185249781078959e-12	1.62115278849993e-12
56521.829	4.75263106464638e-12	1.2604816011018e-12
56705.678	7.95219362343452e-12	1.6962057860843199e-12
67933.689	7.656420264059659e-12	1.26474674771427e-12
85969.486	3.0027344415443e-12	5.037415652566549e-13
101224.852	2.45575309969713e-12	5.2820652671332e-13
106856.976	3.02627586330569e-12	7.88134657810516e-13
107238.73	3.1671867962612698e-12	8.25277709489764e-13
107692.57	2.6132445168636197e-12	6.79467407389387e-13
108123.738	3.14951447527593e-12	6.23643945768225e-13
112633.461	2.60148966045502e-12	6.81665104119741e-13
113085.153	2.88610632941406e-12	5.62610465839071e-13
118408.871	2.11690165508668e-12	5.55650153070187e-13
118885.047	2.9559214233586097e-12	6.21103903578937e-13
127215.37	1.34485871307603e-12	3.56513613009076e-13
130039.44	3.01180757191271e-12	7.86988475389415e-13
130421.133	2.02903311699242e-12	4.99649753181455e-13
136006.624	1.6974845585238399e-12	3.28438100096012e-13
141407.11	2.4609416425986e-12	6.44739078565742e-13
141885.553	1.86472138030057e-12	4.33123613188616e-13
174506.512	1.2591502029574298e-12	2.58704040297738e-13
182165.867	3.03303377163176e-12	6.54365886976552e-13
196373.099	1.2640526937193099e-12	2.83812094762792e-13
206341.796	1.06324264289959e-12	2.82778886609299e-13
210706.196	1.4103458455525998e-12	3.40795749650312e-13
218940.226	9.85660474750414e-13	1.91523185218055e-13
274203.82	7.41053680872898e-13	1.60753724643905e-13
289655.004	5.9871656333416e-13	1.60487469176498e-13
291731.16	1.37109507154581e-12	3.57512352451237e-13
307125.17	5.19821151700817e-13	1.14989024640648e-13
319826.314	6.42871860217172e-13	1.71663689660651e-13
437869.855	3.77276059470055e-13	8.6853527097636e-14
649273.803	2.98249086212918e-13	6.92014362419767e-14
813531.717	1.53899609780492e-13	5.1172678590349204e-14
85.2465483149143	1.88677283711964e-08	2.48700323579843e-09
85.7961130439538	2.40666093448465e-08	3.0256834575704555e-09
86.3513567370443	1.57772256411747e-08	1.9442068207697203e-09
86.9362777786517	2.12352071345634e-08	2.7016376641014205e-09
87.5883014776551	1.26511800492616e-08	2.87283421008191e-09
88.3426148267812	1.37772734927353e-08	3.45414461279575e-09
89.0861514561227	1.56158493568327e-08	3.2882217554151104e-09
89.7975645390805	1.6050582846305e-08	3.3444233057560456e-09
90.5045595832308	1.46735685174532e-08	3.357620797889255e-09
91.233872495032	1.50419378573529e-08	2.9311074219307156e-09
91.8973380339241	1.33199808084283e-08	2.03315614211835e-09
92.9496133487077	1.12990837522945e-08	1.5813304311671301e-09
93.9797292238556	1.44734356334491e-08	1.450736875348995e-09
102.2493	1.5830765769847e-08	2.01765746071333e-09
103.144	1.28880570965971e-08	1.65994268016977e-09
104.263	1.25496878393582e-08	1.59123686862078e-09
105.292	1.30207995920725e-08	1.67373508138365e-09
106.29	1.34684732807498e-08	1.809770179324065e-09
107.2109	1.75830283514258e-08	2.5605667096717652e-09
108.103	1.23764016654456e-08	1.7603774358520402e-09
109.313	1.07640959273096e-08	1.6162704340528151e-09
110.742	8.91983601697054e-09	1.5503124547284152e-09
112.184	1.28865156133817e-08	2.3609792181273753e-09
113.2391	1.60825751810352e-08	2.9989365778758002e-09
114.255	1.17941127030937e-08	2.231398713169805e-09
115.448	1.32324124530637e-08	2.8261366661902304e-09
116.565	1.28911568503931e-08	2.92682864641539e-09
117.759	1.10329987864964e-08	2.65087607228595e-09
118.939	1.14252672173842e-08	2.91947767328552e-09
120.143	1.05288219138378e-08	2.7091848933045105e-09
121.36	1.23707668392916e-08	2.894902898189925e-09
122.467	1.05942662560014e-08	2.3629378765276205e-09
123.6117	1.4530565853676e-08	3.2953819746162954e-09
124.585	1.03767311012251e-08	2.3849306532511455e-09
125.5231	1.55626933315351e-08	3.659855144956945e-09
126.583	9.58248287359516e-09	3.51717789898482e-09
127.836	9.71889523669295e-09	4.02559869262329e-09
128.9538	1.236739082375e-08	5.6103358271306404e-09
130.003	1.17332694019999e-08	6.250749249756899e-09
131.068	9.138110369497182e-09	5.074238530241765e-09
132.463	9.467531852799482e-09	4.505745235811381e-09
133.643	1.11024719185309e-08	5.5788861945203304e-09
134.859	1.01494550975649e-08	4.764496307502171e-09
136.192	9.65637616120791e-09	4.5525617456109205e-09
137.1232	8.664882028129511e-09	1.3325300913591702e-09
137.6686	8.9927365187332e-09	1.2889682881798602e-09
138.2601	9.56956822660281e-09	1.371828324321805e-09
138.8473	8.27548316243523e-09	1.15519870486643e-09
139.4363	9.750806238360311e-09	1.3815991097889602e-09
140.0059	9.34449018840865e-09	1.3260787868418553e-09
140.616	8.586744619926191e-09	1.27155248667639e-09
141.2999	8.31920923890058e-09	1.19317377038328e-09
141.9267	9.365426191205171e-09	1.325623231249125e-09
142.5733	7.870188628819511e-09	1.1319166710741852e-09
143.1374	1.02901711167444e-08	1.4738155129778902e-09
143.7297	9.03970561456674e-09	1.281933900654665e-09
144.2748	1.12031611322845e-08	1.590498030614325e-09
144.7817	1.01869421167991e-08	1.45948832822515e-09
145.3455	1.03128285531897e-08	1.454457175204945e-09
145.8891	1.04763655537844e-08	1.506103884113785e-09
146.4059	8.81786517939148e-09	1.26143942223801e-09
147.0338	8.0631350170439e-09	1.1711952699467751e-09
147.7239	8.46399506567424e-09	1.223764622740125e-09
148.4183	7.45155849183597e-09	1.0722625722316148e-09
149.0703	8.91688076951507e-09	1.2779058932485052e-09
149.7411	9.47181025321543e-09	1.349054144631105e-09
150.3798	8.29621957359625e-09	1.185638428440135e-09
150.9475	9.03459327815256e-09	1.277209463498945e-09
151.6356	7.292392962059481e-09	1.04314610612381e-09
152.2915	7.863193383121511e-09	1.135917337559365e-09
152.8806	8.270267204894611e-09	1.16318743991702e-09
153.4762	8.09586073839968e-09	1.1239733788189401e-09
154.1453	7.15658403187856e-09	1.0045048458532541e-09
154.7816	7.98963007126268e-09	1.12502304599793e-09
155.4174	9.18522917593178e-09	1.29996028800696e-09
156.0279	9.076195996597071e-09	1.24787960470669e-09
156.6459	9.441136408406252e-09	1.3013138075513152e-09
157.2404	9.65444548490263e-09	1.3513755156125102e-09
157.913	6.96747621664977e-09	1.0086759910817901e-09
158.6011	6.40049156980597e-09	9.04326820820806e-10
159.4056	7.461934440936361e-09	1.0261261336335314e-09
160.0472	9.05386632832317e-09	1.25985372399084e-09
160.6453	8.24079514291794e-09	1.12652078920706e-09
161.2129	8.8865586518702e-09	1.2294140391276001e-09
161.7998	9.01797974156056e-09	1.26094168920964e-09
162.3855	7.82867368596862e-09	1.0930439962632701e-09
163.0516	7.9323725901404e-09	1.0868417303949351e-09
163.6455	8.174624092456731e-09	1.1082415285830951e-09
164.3185	7.74132602825111e-09	1.0504236833137102e-09
164.8974	9.13255805328815e-09	1.2400267550373853e-09
165.5605	7.2533881246343205e-09	1.00966477053272e-09
166.2117	9.98311262027282e-09	1.362740081666775e-09
166.8716	7.0105379040608205e-09	9.441805154490791e-10
167.5822	7.2004132942948205e-09	9.868170912436141e-10
168.2743	8.75518834943921e-09	1.17862637400567e-09
168.8859	9.598371251690141e-09	1.2847644119930048e-09
169.4954	7.69113292570383e-09	1.04169965819562e-09
170.2037	8.74339189000174e-09	1.1533303544831e-09
170.8094	1.06780639544386e-08	1.4315861660901651e-09
171.3528	7.31841840076874e-09	9.96319529382178e-10
172.0533	6.5552789056566905e-09	8.744132644595315e-10
172.736	6.3004634955401605e-09	8.599907963408255e-10
173.4402	7.61254785223312e-09	1.0201125405422215e-09
174.0221	7.752940662550671e-09	1.052811199461425e-09
174.6972	5.01094198659705e-09	8.007931638743845e-10
175.3463	7.589842962779971e-09	1.0090824252714926e-09
175.9978	8.04934459490943e-09	1.0641580645280551e-09
176.6057	6.7121212221803e-09	8.88575580782774e-10
177.4185	6.34470910741047e-09	8.355465934455491e-10
178.1735	7.2990671095094706e-09	9.586464840224315e-10
178.7753	8.79039099463753e-09	1.153183310513665e-09
179.433	6.670304730973181e-09	8.97368458656154e-10
180.2098	6.50639186865815e-09	8.613898230134055e-10
180.9708	6.06581789871875e-09	7.96095121329005e-10
181.772	6.204331977012721e-09	8.01855792771661e-10
182.4809	7.10540767567737e-09	9.490114819899875e-10
183.1535	7.36078048651617e-09	9.636441850143455e-10
183.8303	7.94619425830471e-09	1.0487509725183602e-09
184.5078	6.5750224557466e-09	8.57013238618662e-10
185.1635	8.52152857785879e-09	1.115637600815425e-09
185.8004	1.04864332472705e-08	1.3598065071954252e-09
186.4883	6.3524608458319304e-09	8.648213261239256e-10
187.2717	6.68732097346943e-09	8.758114205809331e-10
187.9698	4.8367969555706e-09	7.7899554572859e-10
188.7008	6.643726604597751e-09	8.606356026883125e-10
189.4796	6.91579354336619e-09	9.042014585586725e-10
190.1376	7.227083669703291e-09	9.320256474779797e-10
190.787	5.531681805694481e-09	8.166401788268095e-10
191.4027	7.66456682988494e-09	1.0116115820527715e-09
192.0557	6.5587315700276e-09	8.568733530291765e-10
192.7314	5.76537072488448e-09	7.395427396185325e-10
193.4931	5.0923354095424106e-09	6.744702897567815e-10
194.225	4.7971685517838405e-09	7.39652054071605e-10
194.8878	6.266583447847431e-09	7.99112432050016e-10
195.4759	7.592220736169991e-09	9.675713623088142e-10
196.1162	6.5918853044018104e-09	8.606799226102295e-10
196.7531	5.413782248972411e-09	7.247325593943665e-10
197.5586	6.41209885410511e-09	8.25396208072129e-10
198.2484	4.94655194697051e-09	6.53458821501375e-10
199.0902	5.94077409695363e-09	7.54785795982099e-10
199.7447	5.4753759050807105e-09	8.133369952852089e-10
200.3816	7.048328621628841e-09	8.976825897194144e-10
201.0176	5.06545200659581e-09	7.597441533937175e-10
201.5915	4.0624972263897e-09	6.45216441828067e-10
202.2614	4.462260544572951e-09	6.969772949702755e-10
202.9042	4.47746163501774e-09	6.993003555189965e-10
203.5913	6.180788185996541e-09	7.92750673402462e-10
204.2346	5.351905998719061e-09	8.161844746975375e-10
204.7849	5.43979363431401e-09	8.314710362093496e-10
205.4116	5.6482265450453e-09	7.967883655553665e-10
206.0383	5.86999171113882e-09	8.969100485508021e-10
206.6788	6.883426975380411e-09	8.75640540396726e-10
207.3565	5.76920334079347e-09	8.303677569239056e-10
208.1613	6.0913947105217505e-09	7.878914208066806e-10
208.8571	5.223966531083251e-09	8.1528295713213e-10
209.5349	4.15062527168727e-09	6.359250111311356e-10
210.249	6.7459675899631105e-09	8.534448058075236e-10
210.9028	5.035507841937331e-09	7.866916467186375e-10
211.5175	7.0400696080944e-09	8.979870363419715e-10
212.2475	6.03369722705093e-09	7.756050799761096e-10
213.0131	7.86304139345141e-09	1.0113823593434705e-09
213.6425	5.330899869205341e-09	8.31195365203256e-10
214.2588	6.336350485497451e-09	7.972461067687825e-10
214.9366	6.4787905322208106e-09	8.168532014520241e-10
215.7052	5.9506170768241605e-09	7.64312836445798e-10
216.3827	4.59151748388927e-09	7.160852460616325e-10
217.0138	4.5571636942127904e-09	6.959357964183695e-10
217.5697	5.07421408764614e-09	7.22716497882018e-10
218.2474	5.393531816294171e-09	7.74929634956115e-10
218.9858	4.56962250102108e-09	7.01840635323612e-10
219.5845	4.98554906385998e-09	7.637161188324855e-10
220.1688	5.2519133572292105e-09	8.027365205019715e-10
220.7347	5.40482010044174e-09	8.41392243538881e-10
221.4128	7.032185404480391e-09	9.009983127113556e-10
222.1073	5.3933316532658e-09	8.168610868349325e-10
222.7626	4.26880514951051e-09	6.557469887326526e-10
223.3444	4.86631664142521e-09	7.456408735717726e-10
224.0087	5.8511881050430705e-09	7.55133680932167e-10
224.6885	5.126256963771171e-09	7.095801773606856e-10
225.475	5.27519756999713e-09	6.803631513013025e-10
226.2616	5.66544583819396e-09	7.187165513042964e-10
226.9379	4.6760112036758106e-09	7.321601994325216e-10
227.5461	5.057766962438171e-09	8.04822930233993e-10
228.2337	6.3738249546822e-09	8.161593010430756e-10
228.8855	5.413636126031041e-09	8.392270606774015e-10
229.487	5.34624626725992e-09	8.287688677190825e-10
230.0409	5.548263823746971e-09	8.401114137978786e-10
230.6739	6.4339651386925704e-09	8.376649119038196e-10
231.3844	5.545818550289131e-09	7.922934507278575e-10
232.0456	5.19151885726272e-09	7.95387174501791e-10
232.6691	5.558916271688141e-09	7.08885050087587e-10
233.522	5.47291196107519e-09	7.06960071401012e-10
234.3048	5.324939200417911e-09	7.03097156197521e-10
234.9604	5.00149388644689e-09	7.638745854359765e-10
235.6	5.352554242862421e-09	6.788047626953335e-10
236.3454	4.347121443042e-09	6.676469045424231e-10
237.0541	5.4012309252776906e-09	6.983200906843905e-10
237.737	5.000952424598451e-09	7.674822379490625e-10
238.3434	5.421895957888541e-09	7.966986237100941e-10
238.9774	5.60999417273322e-09	8.588317207697114e-10
239.5351	5.512830932778771e-09	8.75246887559942e-10
240.1414	5.656069558590511e-09	8.65369645247659e-10
240.6605	5.915930034261151e-09	9.1061318608103e-10
241.3771	7.2191883598829e-09	9.214686096752741e-10
241.9909	4.61787969160906e-09	7.222679971443715e-10
242.6712	4.50532651440487e-09	6.928251223132211e-10
243.3664	4.97559050401085e-09	7.628554974248621e-10
244.0303	6.843671090863741e-09	8.685254274894955e-10
244.668	5.073590166180331e-09	7.90749798067899e-10
245.3983	4.1253913421456905e-09	6.42097837061755e-10
246.1441	4.26263591423483e-09	6.756831503381575e-10
246.769	4.59922604668121e-09	7.177556195386905e-10
247.4919	5.38204731247077e-09	6.98561085872733e-10
248.3421	3.73165620735801e-09	5.74755099777486e-10
249.0111	4.1497914241994505e-09	6.363732697242974e-10
249.7705	5.502263634458911e-09	7.94965538404756e-10
250.4394	4.9274740836942905e-09	7.705303542488651e-10
251.0405	4.9450136463654304e-09	7.866680545833375e-10
251.6491	5.437765412699e-09	7.012107070465181e-10
252.3821	4.7821740863994305e-09	8.02487836779109e-10
253.0605	3.951294259773521e-09	6.14997236157872e-10
253.7297	4.39549450211177e-09	6.71960273691274e-10
254.443	4.775537716518481e-09	7.212417409622376e-10
255.1111	4.4963748975805105e-09	6.86799938512993e-10
255.7265	4.7705892872462604e-09	7.279723960807455e-10
256.2424	5.03255750139322e-09	7.695352878891891e-10
256.9142	4.61212944086871e-09	7.180775390543445e-10
257.6945	3.0301617336165704e-09	4.719691317629305e-10
258.4623	5.97051254433e-09	7.78966686064153e-10
259.2547	4.31293195632119e-09	6.716818603018305e-10
259.8746	4.53146162076001e-09	7.06453582728068e-10
260.523	5.7397900590389e-09	8.79744695654379e-10
261.1907	4.29175657320153e-09	6.59585566163333e-10
262.0535	4.10328017343589e-09	6.417244486444726e-10
262.7597	5.211964679313881e-09	7.986449954211359e-10
263.4456	5.5769458537289e-09	7.905137075039985e-10
264.12	4.00117310311941e-09	6.137838335112324e-10
264.7822	5.204907279782991e-09	7.8173572763101e-10
265.4651	4.45675506469974e-09	6.93510214102189e-10
266.1262	4.30197459725869e-09	6.597729404687055e-10
266.7635	4.377784638994691e-09	6.71682343367257e-10
267.427	4.34562595356909e-09	6.91695772989627e-10
268.047	3.90994619512369e-09	5.998071641688625e-10
268.8394	3.1469658070471903e-09	4.825264385606905e-10
269.6767	3.6660378219136903e-09	5.60172090601824e-10
270.4232	5.30006466565e-09	7.276728974250365e-10
271.2137	4.036100095315091e-09	6.17748319749204e-10
271.8328	5.42035291936074e-09	8.30532254085873e-10
272.4759	4.736229930335711e-09	7.51240514479211e-10
273.1381	5.201552718020281e-09	7.931778452967235e-10
273.757	4.21613298260839e-09	6.42703865041272e-10
274.5731	3.9001119248608e-09	5.889565067365885e-10
275.2593	5.249808067615871e-09	7.48715426102628e-10
275.9576	4.11672466293576e-09	6.28631112142067e-10
276.6881	4.85173257132489e-09	7.559237769669931e-10
277.2645	4.888472109950971e-09	7.478693962537805e-10
277.9327	4.777011128739881e-09	7.30178032905645e-10
278.5866	4.92517628600064e-09	7.537632563365055e-10
279.2239	4.47317723570055e-09	6.955006592575735e-10
279.9401	3.738987927954311e-09	5.711607659865895e-10
280.8064	4.15826643829565e-09	6.37399664596546e-10
281.6354	5.7028399530059405e-09	7.446762245739985e-10
282.4264	3.4762404855393205e-09	5.31139412417524e-10
283.3274	3.87906363923815e-09	6.05238290054898e-10
284.164	4.00357676515415e-09	6.245107376674785e-10
284.8805	5.159699988778861e-09	7.898849094286481e-10
285.5688	5.31357349166106e-09	8.113320874686045e-10
286.2138	4.9089406273192606e-09	7.65765840460104e-10
286.896	4.1510836485594e-09	6.350392561092705e-10
287.5512	4.65029606079084e-09	7.10417007510246e-10
288.2643	3.7270127339572605e-09	6.016031415287086e-10
288.9645	4.3095371509698e-09	6.707376032347315e-10
289.5571	3.88072828829195e-09	5.92005695378435e-10
290.2705	3.984202812446771e-09	6.303246255717501e-10
290.9405	4.50745496708387e-09	6.881616970829144e-10
291.6324	5.29994935614461e-09	6.806763151783745e-10
292.403	3.94930987016618e-09	6.064632767293001e-10
293.1337	3.9286274791315e-09	6.11944952849707e-10
293.8134	4.4175945744497e-09	6.739560584558545e-10
294.4647	3.95194013441201e-09	6.26595495167928e-10
295.1884	3.7197178189129803e-09	5.687262890094845e-10
295.9197	4.56350848088993e-09	6.97952821200602e-10
296.6565	3.7183788603691505e-09	5.673826536554466e-10
297.4168	3.5914050817223502e-09	5.581976026425105e-10
298.1921	5.00094800239321e-09	7.668262700350305e-10
298.9238	3.2439214724748204e-09	4.958021486178105e-10
299.7701	3.90041786912923e-09	6.08733821435216e-10
300.429	4.1589220360253404e-09	6.489136414826175e-10
301.2522	3.5658984341038503e-09	5.45411042060455e-10
302.0942	3.7221990632290205e-09	5.70367795017653e-10
302.8621	3.6906444494658305e-09	5.76230816447206e-10
303.5692	4.14151035191054e-09	6.469329696492545e-10
304.442	3.3930227808779504e-09	5.194396168310395e-10
305.1517	4.09801281142126e-09	6.485017772924355e-10
305.9254	3.6010906683764305e-09	5.558145719287285e-10
306.5977	4.435965053372651e-09	6.79224298117745e-10
307.1985	4.91048873166105e-09	7.50092905656534e-10
307.9602	3.1628363431094903e-09	4.9213444725653e-10
308.7221	4.0189551422865e-09	6.17503168423367e-10
309.4982	3.44511364598626e-09	5.278621975217775e-10
310.1954	3.5839397774199904e-09	5.490068719118105e-10
310.9857	3.6473808879489104e-09	5.68959302937654e-10
311.7843	3.0575051531604402e-09	4.76965766619644e-10
312.7079	3.2460793422868405e-09	4.985644604249115e-10
313.6444	3.1504762126460204e-09	4.84442087565693e-10
314.4179	4.04842233655468e-09	6.35537568829109e-10
315.1021	4.8534850725662105e-09	7.46677001052156e-10
315.6701	3.95492518753846e-09	6.08372226534924e-10
316.344	4.806105922435151e-09	7.512255308861775e-10
317.0742	3.44429428123257e-09	5.278301818175955e-10
317.8327	3.4749411223107704e-09	5.266311025295725e-10
318.6067	4.2089780400337e-09	6.44159188289182e-10
319.2108	4.0447574350040505e-09	6.19566582435715e-10
