time_sec	flux	flux_err
518.897	4.2189253780821094e-11	9.52919995125283e-12
575.897	7.254257031388679e-11	1.6267544613490098e-11
621.197	5.75996174032616e-11	1.3009908472893299e-11
669.795	5.95543392394023e-11	1.34320143943256e-11
721.756	1.11010527797405e-10	2.4893915900682398e-11
751.804	9.61142460885515e-11	2.1646602382281198e-11
797.806	1.03109233758186e-10	2.26856848355721e-11
834.83	1.05863191490653e-10	2.3739633625285398e-11
866.421	9.473337657379979e-11	2.1274313835229e-11
904.38	1.0288015077083001e-10	2.2542407888252498e-11
939.86	6.04925038123055e-11	1.3565344691617798e-11
979.269	9.525857240446629e-11	2.13615747558493e-11
4315.497	2.93246038515678e-11	6.57166156034372e-12
4395.11	2.4275251863442e-11	5.47029400146943e-12
4483.758	3.11940940674061e-11	6.82860116067404e-12
4541.311	3.8412460683055595e-11	8.60825346346139e-12
4630.543	2.5137811945971296e-11	5.65838551198152e-12
4725.861	3.34874596472082e-11	7.36941513754306e-12
4813.29	3.55839944696266e-11	7.789583628546389e-12
4882.144	2.7145831215012496e-11	6.10361276792576e-12
4979.663	1.6690175519719098e-11	3.74441144342054e-12
5058.182	2.37412207006086e-11	5.3558971336407995e-12
5150.321	2.10214732344025e-11	4.75820012454817e-12
5242.04	1.0513440906677099e-11	2.37474395243636e-12
5342.048	1.7277880606940897e-11	3.78639690909154e-12
5461.576	2.2501004225858297e-11	4.96744703937246e-12
5570.837	1.7021971952094498e-11	3.83155371838939e-12
5692.386	2.02249797840025e-11	4.5779138579001795e-12
5807.797	1.17634218166461e-11	2.6715803876602897e-12
5974.971	1.3353317082173699e-11	3.01579182439268e-12
6097.029	2.2432872433770897e-11	4.91070884327311e-12
6209.591	1.4336566772443699e-11	3.2342564327166298e-12
6318.881	2.1306311335558897e-11	4.56538175975802e-12
6421.75	1.5621997721461298e-11	3.52033094338981e-12
6564.108	1.3000438580149198e-11	2.42238278453389e-12
10096.675	8.01216403062524e-12	1.7591577443356399e-12
10230.848	1.0445357440071499e-11	2.34822051178941e-12
10371.819	6.4299728444480295e-12	1.4234488829894299e-12
10514.907	8.89533305443189e-12	2.0040733614907798e-12
10617.115	1.17875202669086e-11	2.65280719182551e-12
10730.937	9.17121766287794e-12	2.06845859991959e-12
10842.635	8.321257825125969e-12	1.87878869315681e-12
11042.259	5.48923245955526e-12	1.2420532113010199e-12
11183.277	8.083930634886349e-12	1.77491486156685e-12
11339.657	7.29826903165509e-12	1.64781655068876e-12
11477.989	8.25145194351046e-12	1.87314899709546e-12
11643.288	5.4769505786526995e-12	1.23927389346508e-12
11817.829	6.48053962361447e-12	1.4631882320947699e-12
11995.954	6.70609977189796e-12	1.22131833183479e-12
36402.475	8.30403813349724e-13	1.54659072345683e-13
79592.807	1.89508675442635e-13	5.79173655890291e-14
143.392045312193	1.46001281023405e-09	2.17729731817815e-10
144.663572459475	1.5040384437944801e-09	2.242090206571485e-10
145.811880755358	1.4819355834036602e-09	2.2091409738042051e-10
147.03011013513	1.5071034533698602e-09	2.246658956547795e-10
148.358575972333	1.1326031965615502e-09	1.688387044217635e-10
150.192212720306	1.19820994034966e-09	1.509612734082555e-10
158.5927	2.8426293360023102e-09	4.3246606764242154e-10
159.3209	4.00314218191082e-09	5.96782910212819e-10
159.9612	3.74964810051745e-09	5.58988567196241e-10
160.6789	4.1520476371080204e-09	6.31670561054024e-10
161.3652	3.6638944837975303e-09	5.51067733531798e-10
162.0489	4.0924462177272e-09	6.100845817069315e-10
162.737	3.7010071676759404e-09	5.74691715074775e-10
163.4783	4.69042741381081e-09	6.992191566507726e-10
164.1102	3.3944145966531303e-09	5.06016686642148e-10
164.7734	4.29711242979857e-09	6.405840295138476e-10
165.4684	2.46072358464974e-09	3.6682736755250754e-10
166.3047	3.2669868031639103e-09	4.970061329760646e-10
166.9488	3.4724591599465e-09	5.176481045484855e-10
167.6326	4.604654545383681e-09	5.625553357977791e-10
168.2621	2.90554891508155e-09	4.3313771188759653e-10
169.014	3.011486539152e-09	4.489297122333215e-10
169.6203	3.86990188112396e-09	5.76895643215002e-10
170.2973	2.4246632133679703e-09	3.614499372955495e-10
171.352	1.69334202499583e-09	2.5243003443204453e-10
172.278	2.24691622435751e-09	3.488958707690465e-10
173.246	1.79142067052231e-09	2.725273394023075e-10
174.1126	2.1335574912734102e-09	3.18053409192308e-10
175.0161	1.85480999958979e-09	2.88010026597753e-10
176.068	1.79268577858527e-09	2.7271955254135654e-10
177.0836	2.0958641018479503e-09	3.12433923465671e-10
177.9956	2.071875224326e-09	3.088576388513095e-10
179.002	1.79060907189501e-09	2.6692875419811546e-10
180.0342	2.03579475198663e-09	3.034790190972785e-10
180.8771	3.0577587089732602e-09	4.558247307398935e-10
181.74	2.1363725450496104e-09	3.25003569131301e-10
182.5727	3.0388467763742203e-09	4.817209246664325e-10
183.3376	2.9196804099671204e-09	4.441671872146315e-10
184.1509	2.5008180250502e-09	3.7280055719747797e-10
185.131	2.0481135798722102e-09	3.1157679271061353e-10
185.8545	3.4393449172116e-09	5.127082592417766e-10
186.5784	2.8956857652025302e-09	4.40516745870918e-10
187.3396	2.2990585144225703e-09	3.427238953427725e-10
188.316	1.9759786853239e-09	3.00602877273854e-10
189.2253	2.41554779066652e-09	3.600890451570585e-10
190.1009	2.27911277912751e-09	3.46718190098506e-10
191.226	1.3803533390123202e-09	2.05771209659398e-10
192.343	1.7087865290519e-09	2.547311413670115e-10
193.3852	2.2512866711353404e-09	3.4248506167918403e-10
194.2038	1.92781807436895e-09	2.873825198823745e-10
195.264	1.6059675636213e-09	2.39403781029201e-10
196.405	1.4974068611590502e-09	2.232204518337585e-10
197.497	1.5656311475753401e-09	2.3339074211405904e-10
198.835	1.23373566391009e-09	1.839146338556315e-10
200.309	1.3804857589284202e-09	2.0579087964176453e-10
201.754	1.0199834055839302e-09	1.5205032501241751e-10
203.665	1.06087165121983e-09	1.5641715433977251e-10
204.826	1.6715764361099402e-09	2.54294542385974e-10
206.464	9.14782191315797e-10	1.391645383539745e-10
207.912	1.45405474297865e-09	2.21203248326443e-10
209.093	1.4075363304262802e-09	2.098233335195135e-10
210.399	1.37421877985672e-09	2.0485663328445851e-10
211.691	1.4731422343886402e-09	2.19603280161556e-10
213.02	1.32081226830022e-09	1.9689523412744e-10
214.757	9.30217992416001e-10	1.41512702625442e-10
216.502	9.763361825176341e-10	1.45543749429939e-10
218.645	8.74468642139205e-10	1.33031669597291e-10
221.098	7.18555219409746e-10	1.07116012675825e-10
223.323	9.31045935987973e-10	1.3879226691661202e-10
226.482	5.72090279159437e-10	8.528225876352789e-11
229.512	6.52475175560337e-10	9.72653775168277e-11
233.103	3.15062490272448e-10	5.7522310200263594e-11
236.895	3.6338668900518903e-10	6.840111435727924e-11
241.083	3.04483904882782e-10	5.9114800686383e-11
245.808	1.94604979723311e-10	3.6630944934240495e-11
252.123	2.53772745113084e-10	4.9269360371926596e-11
