time_sec	flux	flux_err
18852.371	1.5425417209527501e-10	3.3185491793116797e-11
18892.046	1.82808243663127e-10	4.01622635215304e-11
22796.632	5.14935378312271e-11	1.10832444750492e-11
22870.445	4.4242434871547495e-11	9.76191746065883e-12
22962.549	1.15119219464461e-10	2.60646770764704e-11
23093.675	1.48672996389584e-10	3.3645139202407496e-11
23260.816	1.07832156786534e-10	2.3915294581464796e-11
23451.584	1.1778408329869501e-10	2.6816525888771797e-11
23573.211	2.0821633952435002e-10	4.6978367411194394e-11
23730.679	1.15806317207938e-10	2.55610361135971e-11
23870.55	1.26724077044323e-10	2.8620504507888396e-11
24000.436	1.18470416481666e-10	2.6945531695887798e-11
24159.775	1.42155361485779e-10	3.2170161516742695e-11
24319.216	1.00889672621629e-10	2.2877588948834698e-11
24467.062	1.93640330335829e-10	4.3689676288813594e-11
24587.089	1.8137154739798002e-10	3.73311705802271e-11
27947.203	1.23107739183715e-10	2.7853606166630898e-11
27994.581	1.5605932806878601e-10	3.41500727135285e-11
28042.106	1.01611608383525e-10	2.2787707809035098e-11
28100.962	9.59958416479662e-11	2.1065387570656897e-11
28149.92	8.67843334307401e-11	1.94910943583908e-11
28217.185	9.282242500062329e-11	1.6201397932747798e-11
30166.419	8.82050252943194e-11	1.9753939915219e-11
30218.996	1.01493418788496e-10	2.21805044135175e-11
30304.361	6.66839662583291e-11	1.10369273974794e-11
33700.4	6.92383026510555e-11	1.52842479626273e-11
33772.853	7.691789897414779e-11	1.7469704017706198e-11
33831.26	7.315141699234449e-11	1.6174851756545198e-11
33913.16	7.08606492701218e-11	1.4290083358868198e-11
35846.409	1.46094098390711e-10	3.28275998479203e-11
35922.469	6.942592731635159e-11	1.5291905028615897e-11
36037.471	7.803316025903519e-11	1.3022928353512299e-11
39461.514	5.5991217610151196e-11	1.2619110170286198e-11
39532.223	8.367786304438539e-11	1.8829236515715898e-11
39587.387	9.688961196468949e-11	2.1733449424550397e-11
39643.926	9.029018253785679e-11	2.0221265254437398e-11
39706.912	8.724730477346629e-11	1.9096053711588597e-11
39783.455	5.965798651107989e-11	1.3445517905477398e-11
39846.37	1.17311885192524e-10	2.5637909818103497e-11
39911.794	6.59344854338096e-11	1.45403240196979e-11
39977.398	7.25249602373055e-11	1.6319596082662098e-11
45104.468	7.417148621030609e-11	1.64539102423711e-11
45301.827	7.164099049667959e-11	1.61495751625417e-11
45546.217	4.7082956021127e-11	1.0444698218908001e-11
45871.611	6.37603353318111e-11	1.0740943340746398e-11
86520.439	3.50075228010582e-11	7.656591065876e-12
86636.237	3.80501765725643e-11	8.578149314022539e-12
86757.589	4.1061793533066296e-11	9.25709647145479e-12
86899.128	4.1285703431934395e-11	9.28579205108347e-12
87032.521	4.2510173051194396e-11	9.34900544345379e-12
87186.218	2.5245524409129597e-11	5.6718829843406596e-12
87278.844	3.91138762630491e-11	8.55470303392274e-12
87360.104	2.9501448748965397e-11	6.64407394724098e-12
87441.341	2.9183533887701095e-11	6.54117701091968e-12
87527.968	2.4938955023091497e-11	5.609836316903869e-12
87613.845	3.1470136118883797e-11	7.06210129415708e-12
87699.593	2.3403445727493897e-11	5.16547991134707e-12
91339.668	2.8065149091968898e-11	6.6231898546140895e-12
92636.889	3.9476453910110196e-11	8.87138704036692e-12
92767.887	2.7339472604183e-11	6.13739121432953e-12
92910.436	2.2770260508238096e-11	5.127557227583479e-12
93002.417	2.62285741511591e-11	5.74555653782985e-12
93098.361	2.9305596932220896e-11	6.5661386030151696e-12
93184.258	2.5649577451856096e-11	5.60256266836203e-12
93261.986	3.3875656800136695e-11	7.39936179109662e-12
93333.146	3.29552499200183e-11	7.205227470426139e-12
93420.421	2.2471446225287298e-11	4.853039720497439e-12
98367.495	3.4654440825032594e-11	7.764915596079689e-12
98469.588	4.2225925116363793e-11	9.070336168241699e-12
98564.698	4.6408415090029796e-11	1.0441570976744099e-11
98667.366	2.3123473727275497e-11	5.1812081536724295e-12
98776.565	2.87245896834152e-11	6.42961540771844e-12
98863.819	3.00526501613351e-11	6.73380775615363e-12
98936.281	2.9552779794141596e-11	6.62862424555076e-12
99044.844	1.8515250844220897e-11	4.1701126337072495e-12
99157.481	2.17951756691818e-11	4.57319475384086e-12
102825.446	2.25034754234974e-11	5.11863928802436e-12
102938.65	2.1447992776923098e-11	4.84279944062739e-12
103059.503	2.37722430043463e-11	5.32853395087796e-12
103174.595	2.4466233747253398e-11	5.3636969358241895e-12
103280.023	2.6209035272397e-11	5.86761957651629e-12
103379.473	1.97498887012673e-11	4.334758743988299e-12
103541.026	1.8130999021188898e-11	4.09384581352812e-12
103699.047	2.1304115621974597e-11	3.78036773163941e-12
104555.193	1.2776244394394299e-11	2.86060868499518e-12
106012.548	1.2497642218088299e-11	2.29886129795615e-12
166736.741	2.30421752127232e-11	5.19471516498351e-12
166892.569	1.82580929468272e-11	4.09933552703367e-12
167065.074	2.3794853174322497e-11	5.35340710106169e-12
167241.855	2.3818699279743898e-11	5.22809523861261e-12
167395.785	2.2283949523521897e-11	5.00835110630059e-12
167507.872	3.60611511641408e-11	7.92298882710888e-12
167637.993	1.9025467623975e-11	4.2716292935296e-12
167796.579	2.0548302962938197e-11	4.61353771943488e-12
167977.895	1.58357036577223e-11	3.2489960585591098e-12
171427.152	9.01541981152249e-12	2.36261537519428e-12
171649.843	1.2085750787218298e-11	2.7161137573843697e-12
171789.008	2.74304190436553e-11	6.16462412376809e-12
171934.679	2.0337963739633498e-11	4.59390201362373e-12
172104.296	2.22741362858144e-11	5.01088362850083e-12
172313.278	1.4767608558877e-11	3.33568230248272e-12
172498.826	1.7610740705444298e-11	3.96579701184119e-12
172680.103	1.2994646288920698e-11	2.9292581505635997e-12
172878.427	1.14913644086689e-11	2.59301539725173e-12
173042.368	1.9751104946946e-11	4.3349551338850195e-12
173165.018	1.7724204846132498e-11	3.99945017806995e-12
173358.949	1.29638239553715e-11	2.92527448809964e-12
173516.042	2.3417095822524e-11	5.273342555200189e-12
173690.5	1.77718070920853e-11	3.25777791296282e-12
178268.32	1.7276498709874897e-11	3.88534400496658e-12
178455.318	1.1024751986693699e-11	2.8684330581193e-12
178700.078	1.5118341272999798e-11	3.40243439194127e-12
178996.301	1.3896281849522698e-11	2.4422909431419e-12
258413.161	8.63990164942262e-12	2.25850928204125e-12
258619.096	1.0478435662187198e-11	2.72782211820382e-12
258846.086	8.123228875520189e-12	2.12125485393834e-12
259088.968	8.701002704134089e-12	2.2581278084407397e-12
259290.551	9.23836775950997e-12	2.41495187733385e-12
259496.322	1.45888935695004e-11	3.2975606648186098e-12
259741.803	1.0650021603427599e-11	2.2049087706144898e-12
264637.441	1.3292906381741299e-11	2.91463313597185e-12
264886.742	8.698691048654399e-12	2.2807559204484897e-12
265250.465	6.5969811443983295e-12	1.37765543152162e-12
269175.14	1.04770960825657e-11	2.73335734007577e-12
269475.685	9.41163946817681e-12	2.47083494683556e-12
269725.414	9.06775813752024e-12	2.37309308416648e-12
269961.396	1.80470605027578e-11	4.0605675740397295e-12
270126.9	1.2365724218590899e-11	3.03781929958003e-12
270339.5	1.67850245294651e-11	3.77660972482999e-12
270553.589	1.4481852230360299e-11	3.17657813889151e-12
270814.07	1.3224072078279899e-11	3.32854039894911e-12
271083.698	1.0023171610324599e-11	2.07133201276615e-12
275431.445	1.3222472185882899e-11	2.98180863240323e-12
275678.873	9.45708272400872e-12	2.4743009490802998e-12
276028.015	8.430083366935e-12	1.6686263848126399e-12
287807.903	1.2980851892067198e-11	2.9277557098715698e-12
288187.747	9.51926750211815e-12	1.79082945295674e-12
315688.724	9.36483503898215e-12	2.4350971104215e-12
315898.506	1.00769055808461e-11	2.62290375859184e-12
316208.517	7.6349688942399e-12	1.6732841379563998e-12
327856.759	6.9301581341550296e-12	1.82878461573447e-12
328154.051	1.45860076436468e-11	3.2919497602008198e-12
328364.687	8.179771245001399e-12	2.09949739794216e-12
343900.009	1.6582150577141697e-11	4.31716158687908e-12
344183.495	1.0795546144311498e-11	2.83125621511547e-12
344628.982	1.11254871764853e-11	2.4604512792664397e-12
356037.389	1.3865147845371799e-11	2.81760427778587e-12
368055.501	7.44704080149162e-12	1.4464871659886399e-12
373173.088	6.31368457587342e-12	1.66483410476239e-12
373500.221	1.1421764317968699e-11	2.96451303541884e-12
373732.553	7.12820520346785e-12	1.86180679223981e-12
374039.403	1.3395063688355199e-11	3.18765733229808e-12
378933.48	7.623098858714439e-12	2.00341998574892e-12
379119.692	1.0519672505903499e-11	2.73593112806149e-12
379599.173	5.94802245198399e-12	1.18771520445005e-12
418968.439	4.2060765361297695e-12	1.09806094286171e-12
419644.916	5.80792870747417e-12	1.1489880695899e-12
442671.035	3.57973105657327e-12	8.84605664716027e-13
510135.588	6.5668512951777095e-12	1.7105212072393799e-12
510698.062	5.6111398938625196e-12	1.46562173679053e-12
511262.857	8.07633632694224e-12	1.9193561221114697e-12
515893.84	7.36139421363784e-12	1.92023995068012e-12
516293.68	8.731156484634429e-12	2.27170827154779e-12
516905.93	9.0092868167786e-12	1.71568613119607e-12
527422.624	4.51208983554523e-12	1.18263939685686e-12
528034.539	4.91136267387943e-12	1.24594304771355e-12
539698.555	5.3985987841640094e-12	1.05200245808755e-12
551752.96	4.1681660600561395e-12	1.02461221748263e-12
591974.528	4.62231832983238e-12	9.19019384299372e-13
603520.098	5.90780242315953e-12	1.24861026109982e-12
612106.829	5.02732568000736e-12	9.80728123784804e-13
647144.775	4.15351646880519e-12	1.09833096768578e-12
672383.422	4.352943363518699e-12	1.10758181061974e-12
680583.667	3.97912146636408e-12	7.57464111732068e-13
711460.682	7.03081113023343e-12	1.8281203581488097e-12
712144.469	4.72247433926797e-12	1.0400445831629399e-12
764031.587	3.62030018300885e-12	8.27316629273168e-13
785983.785	3.87004210853897e-12	7.27491309291961e-13
804078.315	4.26566561339369e-12	1.08560052357899e-12
843674.544	3.72299118635118e-12	8.33351426059831e-13
866618.249	4.5460304152207695e-12	9.23365209925689e-13
952542.456	3.0673087161038897e-12	6.54743316764618e-13
958799.65	1.9808178338091e-12	5.26277240505633e-13
963856.387	3.28246040277248e-12	8.629540290947449e-13
1004813.651	3.2212739941434497e-12	6.32418896462122e-13
1124565.041	4.16508393174862e-12	1.06150544058898e-12
1141615.235	3.92804414388775e-12	7.32850277555123e-13
1211695.098	1.6530743493755798e-12	4.39544642229399e-13
1222777.419	1.67041549908292e-12	3.99416111877424e-13
1316908.322	2.73951122468468e-12	4.0657086097928e-13
1514122.685	2.2580892911498098e-12	5.48820426971988e-13
1555127.426	1.32595907719107e-12	3.43290464887795e-13
1807957.603	1.0218922417354199e-12	2.07188272534202e-13
1979219.957	7.552481763563739e-13	1.68404222806925e-13
2165034.111	9.01862497096654e-13	2.03588079032272e-13
2307571.626	7.56316458692113e-13	1.73925321205463e-13
2506574.449	7.00544314134402e-13	1.64509483203779e-13
2988567.42	6.34522880345154e-13	1.13445860076282e-13
3710794.742	4.11089358448945e-13	8.55870861532892e-14
4417134.406	3.7984981589745497e-13	8.85147314663994e-14
5496034.149	2.2638749032257998e-13	5.6840765368819404e-14
6896646.721	1.76320639795678e-13	5.0648881426710303e-14
7850196.464	1.58294892258951e-13	5.1710763242093753e-14
10177132.967	3.0243665707542897e-13	1.18886880252358e-13
87.9801323766659	1.1830681742367e-08	1.7824503822602903e-09
89.7553671574009	7.69952743666336e-09	1.1511680249974701e-09
91.3726938101455	8.274536694873061e-09	1.233753888475025e-09
93.8083736089346	5.01831057213739e-09	5.79519018098522e-10
104.692	4.50994598339618e-09	6.723508772187856e-10
107.93	3.08014879149052e-09	4.679596033026665e-10
111.308	3.041600184269e-09	4.534322847434855e-10
114.597	2.2609903166912902e-09	3.370583078369315e-10
118.284	2.13924335632446e-09	3.189064982549425e-10
121.8	1.6146265602895302e-09	2.452979906696905e-10
126.669	1.24279140251173e-09	1.9244749612956951e-10
130.981	1.23267971423325e-09	1.837604976501945e-10
135.201	1.18981728653718e-09	1.7737100375126251e-10
139.418	1.0346036212319301e-09	1.9434623226466952e-10
143.611	8.358049132500701e-10	1.57002717314321e-10
147.427	9.80578120180769e-10	1.79030649942175e-10
151.116	1.1543429873560301e-09	2.1075615150936051e-10
154.382	1.12561902091547e-09	2.0551170776067351e-10
159.003	7.84577814861406e-10	1.56194539637469e-10
162.968	8.534311981916551e-10	1.6031363253420453e-10
166.328	9.91623357321504e-10	1.781031428722785e-10
170.466	8.113965128251201e-10	1.6640065461758451e-10
174.378	7.72696117297075e-10	1.49394672838419e-10
178.595	1.0680143944613102e-09	1.94994224613753e-10
183.62	6.20595554912771e-10	1.1998722199987802e-10
188.424	8.070674249734191e-10	1.47351525384548e-10
192.756	9.82214891919708e-10	1.79329330496178e-10
197.374	7.757487511585931e-10	1.49985087431835e-10
202.12	5.14384557121193e-10	9.945233975379854e-11
207.903	7.840406516343341e-10	1.4727904582910501e-10
212.731	5.87795487536464e-10	1.170190513041655e-10
217.953	6.973256200250651e-10	1.30990064484972e-10
223.078	5.44760970206537e-10	1.05325410056994e-10
227.96	7.403635699928201e-10	1.35173358778559e-10
1120.534	1.86927651462772e-09	2.786603337226635e-10
1123.686	1.5494080041214401e-09	2.35389550222719e-10
1126.395	1.6579550986622e-09	2.47157838599795e-10
1129.251	1.7386442337824801e-09	2.59186541692292e-10
1131.975	1.6896560434854e-09	2.56696360615737e-10
1134.737	2.1957280534492303e-09	3.27325821691558e-10
1137.128	1.6660472502292502e-09	2.48364095341966e-10
1139.947	1.59805592203078e-09	2.427802377951465e-10
1142.63	2.1130075744058403e-09	3.2101280920171603e-10
1144.817	2.0730415606291e-09	3.090364369315375e-10
1147.181	1.8691051651082803e-09	2.9506435305059955e-10
1149.718	2.10456118104605e-09	3.1972964768684203e-10
1152.102	1.91149753783632e-09	2.84954368015306e-10
1154.852	1.6338833908753301e-09	2.435693816716845e-10
1157.944	1.8018976064504502e-09	2.686158151640895e-10
1160.85	1.921917622989e-09	2.865077521956285e-10
1163.643	1.88293279108639e-09	2.860592646746915e-10
1166.02	2.14483876577699e-09	3.19739404319298e-10
1168.454	1.7607305738970202e-09	2.7795581667366753e-10
1171.245	1.8271863949661101e-09	2.7238578568689354e-10
1173.797	1.97989746517264e-09	3.007904197375365e-10
1176.261	1.82105910398058e-09	2.8199288991251803e-10
1178.752	2.1635812613772e-09	3.482606380996495e-10
1180.873	2.57173764315213e-09	3.90704036219112e-10
1183.085	2.1477120247773602e-09	3.201677111377075e-10
1185.385	2.2881132724197603e-09	3.410979652387385e-10
1187.756	1.9268116275491403e-09	2.87237358311745e-10
1190.122	2.02997444565259e-09	3.02616223292715e-10
1192.369	2.3500848280444e-09	3.57030084065113e-10
1194.415	2.19886900134573e-09	3.34057008560598e-10
1196.637	2.22738627330213e-09	3.320452413664875e-10
1198.662	2.2298384202728503e-09	3.3241069540365006e-10
1200.898	2.2053325109203e-09	3.350390494085875e-10
1203.411	1.97282903201527e-09	2.9409729174245097e-10
1205.904	2.2364431639536e-09	3.3339525783426547e-10
1208.284	2.4776314828182703e-09	3.76407219431038e-10
1210.436	2.35133445755449e-09	3.572200153787585e-10
1212.682	2.0302092691379e-09	3.08433857554312e-10
1215.247	1.99797111396019e-09	3.0353628790007554e-10
1217.73	1.6455876862065102e-09	2.500013498441975e-10
1220.421	1.97286794093133e-09	2.941030612041515e-10
1222.78	1.9356931621840202e-09	2.997441555809115e-10
1225.481	1.7257091067996901e-09	2.6722790297360353e-10
1227.973	1.98391979827762e-09	2.9575065392748254e-10
1230.225	1.98095818671398e-09	2.9530907428392003e-10
1232.91	2.03070855224868e-09	3.14457290670848e-10
1235.71	1.7173110083101402e-09	2.56006267252527e-10
1238.159	2.08816948225995e-09	3.296466681720575e-10
1240.391	1.9920940127605703e-09	2.96969185212769e-10
1242.644	2.1188857583485703e-09	3.84930919161612e-10
1244.875	2.0573216924774e-09	3.18578297000982e-10
1247.461	1.8033791804107602e-09	2.7397328103507247e-10
1249.589	3.0414481246525803e-09	4.62063440190729e-10
1251.51	2.23343525089618e-09	3.393084301784215e-10
1254.359	1.5084331938324602e-09	2.291645193716375e-10
1256.613	3.1245890768250102e-09	4.65794680913502e-10
1258.834	1.5745081229880802e-09	2.3471801324872747e-10
1261.718	1.9891340666615e-09	3.0219378752156453e-10
1264.676	1.4708469854818402e-09	2.277622386780035e-10
1267.271	2.15874568352684e-09	3.218126262239105e-10
1269.234	2.6305250777930503e-09	3.921425554555405e-10
1271.569	1.85172283629881e-09	2.813177693009955e-10
1273.779	2.30487835247402e-09	3.5016229119667953e-10
1275.746	2.32906048530469e-09	3.53835960713265e-10
1278.35	1.4964484023596301e-09	2.3172665020809652e-10
1281.021	2.09576370296636e-09	3.124236753577535e-10
1283.167	2.5601081065067102e-09	3.8164531289555754e-10
1285.326	1.89688823262996e-09	2.937351567532415e-10
1287.398	2.7501910413217602e-09	4.0998157339650154e-10
1289.702	1.99740406715951e-09	3.15318120293168e-10
1291.738	2.2906194841102103e-09	3.414715971128135e-10
1293.937	2.6406579972504e-09	4.01174763644586e-10
1295.737	1.95551002568672e-09	2.91515518692191e-10
1298.292	2.2776146433976902e-09	3.395329303387805e-10
1300.498	1.88723860059157e-09	2.867133969288285e-10
1303.335	1.7784250802157401e-09	2.70182349632591e-10
1305.701	2.14700184760573e-09	3.324653946017035e-10
1307.962	2.28437822461029e-09	3.40541112273334e-10
1309.868	2.6611418252294e-09	3.967068107329095e-10
1311.593	2.7548238012649504e-09	4.185189878868935e-10
1313.612	2.4525363760634304e-09	3.656090998194105e-10
1315.967	1.89212597023763e-09	2.82066668352506e-10
1318.162	2.0527878506461203e-09	3.1186413586545003e-10
1320.332	2.26285919952701e-09	3.43778636980506e-10
1323.205	1.4696743304839701e-09	2.2327619301365902e-10
1325.903	2.0396891547779104e-09	3.098741568892555e-10
1328.017	2.1784175889175604e-09	3.309499869159805e-10
1330.338	1.8820465109464403e-09	2.914369230120165e-10
1333.033	1.8771396819893803e-09	2.963327565567555e-10
1335.241	2.1027695643182102e-09	3.25616020880054e-10
1337.746	1.8132267961906502e-09	2.862431609789675e-10
1340.058	2.1918335101229e-09	3.267450715056755e-10
1342.486	2.1525734833444702e-09	3.20892543675646e-10
1344.506	3.17238423331142e-09	4.72919599671321e-10
1346.601	2.01642947640059e-09	3.1224610799173955e-10
1348.818	2.0400659107024403e-09	3.159063353988865e-10
1350.878	2.8343258233457703e-09	4.22524039475743e-10
1353.022	2.0435251060199e-09	3.046363342649125e-10
1355.396	2.2235622919983e-09	3.3147506204099247e-10
1357.467	2.4688523843717803e-09	3.680414392485145e-10
1359.234	2.79079686191565e-09	4.1603497796396204e-10
1361.272	2.04199951354417e-09	3.1022508383485396e-10
1363.607	2.23960844128691e-09	3.5355344346243453e-10
1365.511	3.0875888201292104e-09	4.602789176287135e-10
1367.211	2.4452526114237402e-09	3.6452332746134397e-10
1369.569	1.9000319402344e-09	2.8324509986177855e-10
1371.782	2.3377822238416502e-09	3.485022095985435e-10
1373.667	2.38522773835043e-09	3.693549931429875e-10
1376.127	1.8247701710652602e-09	2.8256757273759655e-10
1378.456	2.4298236038957404e-09	3.622232567999615e-10
1380.8	1.8794781468098e-09	2.85534560007039e-10
1382.773	2.2361592366957404e-09	3.33352898589711e-10
1384.993	2.3636411471861304e-09	3.590896022187335e-10
1386.746	3.29430822365868e-09	4.910953364346704e-10
1388.367	2.7306074108953103e-09	4.1483995590143547e-10
1390.204	2.41465148691931e-09	3.73911294707379e-10
1392.204	2.5072964030352904e-09	3.80913951898745e-10
1394.409	1.92813021133315e-09	2.92925802446743e-10
1396.222	3.5363556776688902e-09	5.271782357304495e-10
1398.076	2.0161651969530403e-09	3.005575638338885e-10
1400.284	2.3557819520585503e-09	3.51185508650944e-10
1402.095	2.7429490980031302e-09	4.1671489274196153e-10
1404.03	2.2631168823394704e-09	3.715085558757385e-10
1405.93	2.5388573791552703e-09	3.7847733634371255e-10
1407.982	2.1499625841936103e-09	3.20503177689827e-10
1410.122	2.16459231232626e-09	3.484234060375975e-10
1412.275	2.2062161050264303e-09	3.351731546566355e-10
1414.612	2.4613385598931803e-09	3.669212683672955e-10
1416.229	2.9549111738283603e-09	4.405002423494335e-10
1418.041	2.7449769516189203e-09	4.25062612256254e-10
1419.538	2.77998352760866e-09	4.3048332658803403e-10
1421.609	2.5004961195511e-09	3.72758807500222e-10
1423.485	1.99392280326688e-09	3.0876094412646403e-10
1425.922	2.1083970048052503e-09	3.1430688571438596e-10
1427.776	2.8372243213487e-09	4.31037412083429e-10
1429.87	1.9639464872976e-09	2.983670896571405e-10
1431.925	2.6286916423272e-09	3.918693153702875e-10
1433.903	2.5494895439191702e-09	3.8732407018999997e-10
1435.882	2.30591090157281e-09	3.5031913661606603e-10
1437.844	2.4051102064650102e-09	3.65389701391037e-10
1439.712	2.4143400529696803e-09	3.667917943057135e-10
1441.919	1.94443490133495e-09	3.01097684705082e-10
1444.074	2.5720401942437603e-09	3.90750051864055e-10
1445.793	2.5131395265705e-09	3.746434526811695e-10
1448.072	2.50434852885704e-09	3.733329744147075e-10
1450.036	2.13329666023655e-09	3.2409522692180306e-10
1452.313	3.0085579675886404e-09	4.57066830986405e-10
1454.378	1.97638433722971e-09	2.94627282651637e-10
1456.826	1.8987024605438802e-09	2.94015988435795e-10
1459.604	1.9073946261718e-09	3.01108822298948e-10
1461.82	2.3773964949460102e-09	3.5440761181728e-10
1464.005	2.2315278239581703e-09	3.3266244297270254e-10
1465.673	2.9443351740164904e-09	4.389235046107135e-10
1467.934	1.7982671538011701e-09	2.7319668787463447e-10
1470.361	2.1995846675892304e-09	3.279005747541535e-10
1472.98	1.87956983966592e-09	2.80194746820533e-10
1475.162	1.9736404371749103e-09	2.91002807475847e-10
1477.76	2.28272773663475e-09	3.4679707904416153e-10
1480.063	2.6003698288902202e-09	3.950539309732825e-10
1482.629	2.1246034861431603e-09	3.28997074354753e-10
1484.795	2.5529800845758903e-09	3.878543882871125e-10
1487.15	2.1885381551244503e-09	3.262538956075675e-10
1489.067	3.3632443155527e-09	5.013719539480761e-10
1490.685	2.70955820470047e-09	4.03924373166795e-10
1492.563	2.5795501675595103e-09	3.918909560914315e-10
1494.721	2.0013125354612e-09	3.0404389757509053e-10
1496.843	2.43333566839266e-09	3.6274675501428653e-10
1499.102	1.8598335371778e-09	2.7725256068024353e-10
1501.406	2.3471394559529803e-09	3.4989730389223403e-10
1503.737	2.11939764285618e-09	3.15946814305242e-10
1505.902	2.1877831087652403e-09	3.323727687375955e-10
1508.243	1.9397949537208403e-09	2.8917274916847255e-10
1510.57	2.51679180634131e-09	3.8235648374942654e-10
1512.594	2.29479646381183e-09	3.4209414757009004e-10
1514.445	2.6410396257782302e-09	4.012325381234815e-10
1516.322	2.4071782172389603e-09	3.657038449260725e-10
1518.447	2.42834276128596e-09	3.62002536927716e-10
1520.612	2.2940055419764302e-09	3.4197629898140147e-10
1522.661	2.37305066201597e-09	3.67469352708815e-10
1524.528	2.7178078389717504e-09	4.051542462011015e-10
1526.644	2.4490117222200703e-09	3.8661076835908955e-10
1528.603	2.1393813850839902e-09	3.1892593628523347e-10
1530.786	2.2990601716002502e-09	3.427298063922e-10
1533.025	2.3796891919466203e-09	3.615276844799195e-10
1535.018	2.38663460728041e-09	3.625827351286645e-10
1537.278	1.99139598690926e-09	3.02537270771236e-10
1539.365	2.36706365423352e-09	3.596094543217975e-10
1541.466	1.7637332908395602e-09	2.67950289823458e-10
1543.984	2.6375796260188704e-09	3.93194311064323e-10
1546.059	2.2343551753359e-09	3.3308395827180103e-10
1548.38	2.0029065117815e-09	3.22397587953412e-10
1550.588	2.14122214558219e-09	3.19200275082283e-10
1552.752	2.3540940470431603e-09	3.576392271373365e-10
1554.682	2.17996012372201e-09	3.37569090919675e-10
1556.769	2.15513419859342e-09	3.2741287287095404e-10
1558.989	2.2713871343101e-09	3.386044934133455e-10
1561.074	2.6492782250242203e-09	4.024841677812375e-10
1563.171	2.02544641997822e-09	3.0771021875396254e-10
1565.429	2.32706140241971e-09	3.4690402368558297e-10
1567.307	2.39322253135841e-09	3.635836119148535e-10
1570.052	1.7488316909936901e-09	2.607050899901895e-10
1572.165	2.22553366857383e-09	3.653388756802945e-10
1574.122	2.4887723778722803e-09	3.85388863880273e-10
1576.105	2.23782666953669e-09	3.39975607200285e-10
1578.157	2.57909335173029e-09	3.84475477301862e-10
1580.267	2.07057756157504e-09	3.0866903303529247e-10
1582.445	2.4025347400202403e-09	3.58155218583735e-10
1584.127	3.2294420113229803e-09	4.814254618232001e-10
1585.95	2.13396713203629e-09	3.18118735113247e-10
1588.305	1.7036724758150702e-09	2.588258073640735e-10
1590.857	2.7793848641824e-09	4.14333577097172e-10
1592.787	2.2964564720640803e-09	3.423416558328865e-10
1594.842	1.91986532541823e-09	2.9167015230748953e-10
1597.337	2.4510889955415703e-09	3.7955362908604e-10
1599.184	2.46163782173137e-09	3.7397753613400653e-10
1600.984	2.81785761941794e-09	4.44838151931327e-10
1602.732	2.7957245503286704e-09	4.16769487416222e-10
1604.542	2.2643252185404303e-09	3.44001366209208e-10
1606.542	2.81522372992622e-09	4.1967630030396153e-10
1608.619	1.68804830141693e-09	2.6648195215916153e-10
1611.028	2.2202867129416503e-09	3.3098666440798647e-10
1613.632	1.7867689874887302e-09	2.820664528855005e-10
1616.008	2.37886510593761e-09	3.6140245984327e-10
1617.99	2.3187317270936703e-09	3.522668178740665e-10
1619.983	2.8372383142247503e-09	4.310395338137735e-10
1622.009	2.3561743306349502e-09	3.5124399447804255e-10
1624.05	2.35566826011742e-09	3.57878384851472e-10
1626.042	2.25532858872386e-09	3.492399302968165e-10
1628.112	2.13203837987795e-09	3.17831267717568e-10
1630.798	1.83070329929755e-09	2.72909999114537e-10
1633.033	2.3911305065777902e-09	3.6326593986946246e-10
1635.168	2.26796672220363e-09	3.3809457201793503e-10
1637.267	2.12562201172778e-09	3.16874754590211e-10
1639.281	2.5360281703982803e-09	3.780556327438375e-10
1641.398	1.91337178420236e-09	2.906836150877985e-10
1643.666	2.33798992975649e-09	3.4853323890568e-10
1645.534	2.9192846981566e-09	4.3518908235311653e-10
1647.16	2.4237998650831304e-09	3.753279053914755e-10
1649.147	2.5949209466120203e-09	3.868348813639765e-10
1651.249	2.2275491791256e-09	3.3457738126057704e-10
1653.338	1.9241318523870603e-09	2.97953832298376e-10
1655.685	2.1300492960591903e-09	3.175348047585205e-10
1657.937	2.25943986627503e-09	3.368234050085285e-10
1660.116	2.0581973482057404e-09	3.1268591101926897e-10
1662.554	1.6623478419246202e-09	2.47812687846562e-10
1664.841	3.2266957515702704e-09	4.902068855476521e-10
1667.04	1.94196091455798e-09	2.89495782961419e-10
1669.331	1.9768626761046e-09	3.0611926053685654e-10
1671.355	2.76139325151069e-09	4.116515964596765e-10
1673.199	2.27440683301237e-09	3.521942329766485e-10
1675.831	1.7079108493964402e-09	2.644717818988775e-10
1678.376	2.02663256950287e-09	3.138261434238665e-10
1680.627	2.0042081848256503e-09	2.98775056124765e-10
1682.757	2.883978994451e-09	4.2992592320654456e-10
1684.74	2.01882603232997e-09	3.06704561003635e-10
1687.463	2.02560651893686e-09	3.077346247325675e-10
1689.636	2.1313126335439603e-09	3.1772307193848654e-10
1692.036	1.89148813345036e-09	2.928988615611695e-10
1694.486	2.52818760206122e-09	3.8408784067596554e-10
1696.39	2.5113237251468902e-09	3.8152588607181803e-10
1698.272	2.87569050624296e-09	4.28690355899552e-10
1699.875	3.3611870864117804e-09	5.010652064280105e-10
