time_sec	flux	flux_err
99.0962	3.47629347553148e-09	5.18404690121556e-10
99.817	4.0288114249896204e-09	6.007856910823706e-10
100.5214	4.4354075733766805e-09	7.003673961878076e-10
101.1207	4.04940056149411e-09	6.03824014847968e-10
101.8316	3.66133687974693e-09	5.459693270528675e-10
102.603	3.47145887699038e-09	5.1767636746227e-10
103.2436	4.4084932268340804e-09	6.57404406279213e-10
103.9781	3.6245249824661803e-09	5.404729536394224e-10
104.7737	3.2292289789428603e-09	5.001724744089485e-10
105.4328	4.7765677845251e-09	7.1226377930777e-10
105.9925	4.88928411968716e-09	7.290885267530211e-10
106.7468	2.84949928702884e-09	4.2491161760154154e-10
107.703	2.8488649676284104e-09	4.41238755238631e-10
108.663	2.44012451703918e-09	3.70791772772361e-10
109.5279	3.4555706626641402e-09	5.152692603753521e-10
110.3597	2.7749247628029303e-09	4.21688636648973e-10
111.1422	5.0980496566519e-09	6.876310243966585e-10
111.824	4.6293005330608104e-09	6.82708188684307e-10
112.3806	5.13736953693991e-09	7.65999250774469e-10
112.9471	4.09575340287351e-09	6.106935211490431e-10
113.6161	4.0619085782354405e-09	6.056386628792605e-10
114.2653	4.2451613859203705e-09	6.329565066634161e-10
114.9197	3.24847915602516e-09	5.0312232336209e-10
115.6257	6.065280606704761e-09	7.507210827958131e-10
116.171	4.8422812074466404e-09	7.220164505668405e-10
116.7139	4.7666568447209205e-09	7.107325529754461e-10
117.3513	5.3150369330674e-09	6.495410423779635e-10
118.0226	3.9377174340860405e-09	5.983693617664985e-10
118.751	3.71679694409431e-09	5.64819848907658e-10
119.4626	6.029305764255441e-09	7.46280004456367e-10
120.0684	5.84565247233111e-09	7.143908938473931e-10
120.6885	4.628971068891761e-09	7.033758335702151e-10
121.3187	5.612767242279921e-09	6.85955927813873e-10
121.9749	4.48673931620211e-09	6.94940559130728e-10
122.5739	5.3368068683425205e-09	6.52266308591955e-10
123.2193	4.64493413637301e-09	7.194223821806175e-10
123.7881	6.538979350774591e-09	7.99150729349571e-10
124.3803	4.61374894893667e-09	6.879561482787021e-10
124.9641	5.85392878500417e-09	8.280772439502781e-10
125.5407	7.47691333764291e-09	9.254243774459095e-10
126.1243	6.016438553793841e-09	7.352712976231901e-10
126.8106	4.3858678205352e-09	6.53953328274903e-10
127.4034	5.51199607033117e-09	6.8222575167289e-10
128.097	4.99906588981727e-09	6.251112440596105e-10
128.823	5.30860747037852e-09	6.487895911653915e-10
129.482	4.9856494386685205e-09	7.05225074842918e-10
130.1164	5.0379294065718904e-09	6.29900719059719e-10
130.803	5.1384649212012e-09	7.661333183621195e-10
131.3267	5.619266784148431e-09	6.954575160159045e-10
131.9587	4.4869252065928e-09	7.08432944827624e-10
132.5511	4.13881948553858e-09	6.17095221681656e-10
133.2188	3.5501395205604205e-09	5.394226996470346e-10
133.8669	4.2541079608659406e-09	6.463874286013981e-10
134.4454	4.674675792497241e-09	6.96987209726903e-10
135.0033	4.465847280569341e-09	6.785909953056776e-10
135.5712	4.6642252128388906e-09	7.08744989155422e-10
136.0837	3.97096076633344e-09	5.92080384224573e-10
136.7643	4.53937745543427e-09	7.030454908598416e-10
137.3616	5.24477311828319e-09	6.409492626891695e-10
138.0074	4.7889994015243e-09	7.277174906798596e-10
138.6044	3.2701587508554903e-09	4.876091063302005e-10
139.35	4.59984339071415e-09	6.858478381943131e-10
139.9343	4.24912525172017e-09	6.33556587076667e-10
140.5916	3.0031417337299204e-09	4.5633491012403053e-10
141.4184	3.3028405678654302e-09	4.961896381777675e-10
142.2237	2.9815813250126103e-09	4.61775247019714e-10
143.0592	3.4859416774193504e-09	5.197510705019675e-10
143.6812	4.466066353096071e-09	6.658844805939385e-10
144.2874	3.87312058773194e-09	5.88501895917394e-10
145.0089	3.3668380489012404e-09	5.019955346242185e-10
145.658	3.8903676459916905e-09	5.800716553367416e-10
146.3124	4.00130697560601e-09	5.966147214255095e-10
146.9998	3.2487440226222604e-09	4.843855887994705e-10
147.943	2.2838255514093303e-09	3.4051839637908055e-10
148.9046	3.14961228844347e-09	4.696158988659981e-10
149.6271	3.2148235374234804e-09	4.793294368767315e-10
150.5385	2.72827393594057e-09	4.06783337929098e-10
151.405	3.2076974212702e-09	4.782730903326271e-10
152.1263	3.5115936301620804e-09	5.23587690286257e-10
152.7481	3.5275120289842e-09	5.259585503148985e-10
153.701	2.3264939526281e-09	3.46888554630061e-10
154.6575	2.6897618451365202e-09	4.01046809453269e-10
155.5209	3.0988380456611203e-09	4.6203720953048853e-10
156.4239	2.55882740854848e-09	3.81535342771225e-10
157.393	2.78004814163923e-09	4.224283506608545e-10
158.387	2.3674074410844503e-09	3.59732376282222e-10
159.3496	3.1871762219494e-09	4.843007192328809e-10
160.538	1.8303995114666401e-09	2.7813709368536497e-10
161.759	1.99602118705053e-09	2.976192091829675e-10
162.897	2.28819050753318e-09	3.5440363961404954e-10
164.089	2.07402262838779e-09	3.15154370646764e-10
165.245	2.19408809649103e-09	3.27145166483793e-10
166.624	1.6933290713889202e-09	2.52481804239014e-10
167.947	2.1005065914558202e-09	3.131988194665745e-10
169.225	1.95431989166612e-09	2.9140399723247e-10
170.3549	3.05948760551737e-09	4.5619335497874203e-10
171.25	2.1004308066548403e-09	3.131914594953755e-10
172.496	1.9474315001669e-09	2.95919723575943e-10
174.04	1.7065222284871301e-09	2.54473102529287e-10
175.495	1.8113406574833401e-09	2.7010260529867553e-10
176.905	1.7290571190176e-09	2.578325384776755e-10
178.392	1.5295547941024e-09	2.36907750412374e-10
179.868	1.8302090236660802e-09	2.72897820582503e-10
181.301	1.72122268778599e-09	2.566487668194915e-10
182.775	1.4301598660756802e-09	2.1326065964223951e-10
184.639	1.4329839508288302e-09	2.13670232358419e-10
186.691	1.06052431190155e-09	1.61152771172849e-10
188.778	1.3570988574687701e-09	2.0622280084703951e-10
190.391	1.5089321643463e-09	2.249970114728225e-10
192.218	1.4253522940187901e-09	2.12544074694628e-10
193.957	1.4819629534828901e-09	2.20986355789963e-10
195.721	1.37973907074055e-09	2.057434739037875e-10
197.833	1.1431744464805602e-09	1.77061205982979e-10
199.909	1.258618187384e-09	1.876783319234345e-10
202.031	1.16522757573203e-09	1.770609757729925e-10
204.478	8.635372837246301e-10	1.3634592158016e-10
207.041	1.0194917822143501e-09	1.5491527982545402e-10
209.828	8.381438419114e-10	1.273576368618695e-10
212.952	8.05939021254849e-10	1.2246718116976552e-10
215.838	1.09284301755424e-09	1.6295283040996352e-10
218.403	8.155845651197771e-10	1.21612492771955e-10
221.616	8.16430817631035e-10	1.21739399526309e-10
225.108	6.25579256087092e-10	9.878076984851094e-11
228.846	7.1663722313802e-10	1.068606227833035e-10
232.676	5.74584412441425e-10	8.899901579994659e-11
237.038	5.43520389860816e-10	8.25968924970417e-11
240.541	1.02418897143584e-09	1.5272320241447652e-10
243.343	4.88572557960905e-10	8.380897809750084e-11
247.247	4.5158958427606006e-10	8.484496369975754e-11
251.327	5.23689212646407e-10	7.957628871269419e-11
255.711	6.61415236055379e-10	1.0050576388781449e-10
259.398	4.83278194363306e-10	8.923760413061444e-11
263.312	5.6600189388491e-10	8.766791616501394e-11
268.135	5.240837836697221e-10	8.275172188968104e-11
272.642	5.18557136102079e-10	9.742218152386885e-11
276.347	6.67890534207909e-10	9.9584239029412e-11
280.609	4.44373617049517e-10	8.114320405764423e-11
284.702	5.84382530267501e-10	1.067127244158115e-10
289.751	3.3276288889003503e-10	6.251829203955734e-11
293.85	4.0450006159932e-10	7.386449243400975e-11
299.203	3.85063173171673e-10	7.2343852563809e-11
303.992	2.70812447463963e-10	5.2367993608500096e-11
310.18	3.66890123259714e-10	6.699570692054195e-11
314.504	4.52932204384432e-10	8.270684592958135e-11
318.453	3.92962505844468e-10	7.175743335300825e-11
324.147	2.78804919770083e-10	5.391173676127185e-11
330.579	3.07884839285187e-10	5.953556225210355e-11
335.582	3.55503069236376e-10	6.491496526936775e-11
340.413	3.46840056666519e-10	6.70683451175257e-11
345.215	3.54328509007369e-10	6.656948900633969e-11
349.821	3.70875681105818e-10	6.77234922475147e-11
355.528	2.75402732200336e-10	5.1740531877873094e-11
360.835	3.43436175318057e-10	6.452393705466265e-11
365.829	3.23167613654017e-10	5.901318307184775e-11
373.322	2.14976533129439e-10	4.15694624158066e-11
379.44	2.55501286939666e-10	4.940532621569974e-11
